colaborador_sk,data_nascimento,genero,estado_civil,escolaridade,cep,bairro,cidade,estado,data_admissao,data_demissao,nivel_hierarquico,departamento_nome_api,cargo_nome_api,turno_trabalho,tipo_contrato,target_pediu_demissao,qtd_dependentes,perfil_comportamental,salario_contratual,valor_liquido,is_perfil_Nao_Mapeado,is_dep_RELACIONAMENTO,is_com_dependentes,data_corte,idade,meses_de_casa,faixa_salarial,faixa_idade
9,1985-07-30,Feminino,Casado,Pos Graduacao,72583150,Setor Meireles (Santa Maria),Brasília,DF,2024-06-17,,Alto,COMUNICAÇÃO,GERENTE DE COMUNICACAO E MARKETING,Comercial,CLT,0,3,C,8653.0,5677.4,0,0,1,2026-04-29 18:08:09.139289,40,22.37,Alto,Acima_35
61,1995-06-05,Feminino,União Estável,Pos Graduacao,72318585,Samambaia Norte (Samambaia),Brasília,DF,2025-06-16,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL I,Comercial,CLT,0,1,CP,2500.0,2240.73,0,0,1,2026-04-29 18:08:09.139289,30,10.41,Baixo,26_a_35
12,1985-01-01,Masculino,Casado,Superior Completo,73045151,Sobradinho,Brasília,DF,2024-01-02,2024-07-26,Médio,RELACIONAMENTO,ANALISTA DE BI II,Comercial,CLT,1,3,A,4500.0,0.0,0,1,1,2024-07-26 00:00:00.000000,39,6.77,Médio,Acima_35
227,1997-04-28,Masculino,Solteiro,Superior Completo,72006505,VICENTE PIRES,Brasília,DF,2021-05-03,2022-05-19,Médio,OPERACIONAL,ASSISTENTE DE OPERACOES,,CLT,1,0,Não Mapeado,1965.0,,1,0,0,2022-05-19 00:00:00.000000,25,12.52,Baixo,Ate_25
100,2004-09-18,Feminino,Solteiro,Superior (cursando),72220096,Ceilândia,Brasília,DF,2023-02-13,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL I,Comercial,CLT,0,0,PA,2491.0,2428.68,0,0,0,2026-04-29 18:08:09.139289,21,38.47,Baixo,Ate_25
136,1982-09-17,Feminino,Casado,Pos Graduacao,71907000,Norte (Águas Claras),Brasília,DF,2023-12-04,2024-05-24,Médio,COMUNICAÇÃO,Analista de Comunicacao e Marketing III,Comercial,CLT,1,2,PEC,6000.0,0.0,0,0,1,2024-05-24 00:00:00.000000,41,5.65,Alto,Acima_35
96,2004-05-03,Masculino,Solteiro,Medio Completo,72583250,Setor Meireles (Santa Maria),Brasília,DF,2023-05-03,2023-08-01,Baixo,OPERACIONAL,ASSISTENTE DE OPERACOES,Comercial,Temporário,1,0,EA,1964.83,0.0,0,0,0,2023-08-01 00:00:00.000000,19,2.96,Baixo,Ate_25
43,1989-01-25,Feminino,Casado,Pos Graduacao,73090903,Setor Habitacional Contagem (Sobradinho),Brasília,DF,2018-09-24,,Alto,JURÍDICO,DIRETORA JURIDICA ,Comercial,CLT,0,0,E,10778.0,8474.27,0,0,0,2026-04-29 18:08:09.139289,37,91.13,Alto,Acima_35
86,2003-01-01,Feminino,Solteiro,Superior (cursando),72215300,Ceilândia Sul,Brasília,DF,2026-03-02,,Baixo,RELACIONAMENTO,ASSISTENTE DE RELACIONAMENTO,Comercial,CLT,0,0,CE,2487.68,2289.64,0,1,0,2026-04-29 18:08:09.139289,23,1.91,Baixo,Ate_25
126,1974-08-05,Feminino,Solteiro,Medio Completo,71880510,Riacho Fundo II,Brasília,DF,2014-10-01,,Baixo,ADMINISTRATIVO / FINANCEIRO,AUXILIAR DE SERVICOS GERAIS,Comercial,CLT,0,2,CEA,2262.0,2014.9,0,0,1,2026-04-29 18:08:09.139289,51,138.9,Baixo,Acima_35
22,1991-11-23,Feminino,Casado,Superior (cursando),67125130,Icuí-Guajará,Ananindeua,PA,2022-11-07,,Baixo,OPERACIONAL,ASSISTENTE OPERACIONAL,Comercial,CLT,0,3,PA,2413.0,1368.97,0,0,1,2026-04-29 18:08:09.139289,34,41.69,Baixo,26_a_35
4,1989-09-12,Masculino,Solteiro,MBA,70658497,Cruzeiro Novo,Brasília,DF,2014-10-14,,Alto,OPERACIONAL,GERENTE DE OPERACOES,Comercial,CLT,0,0,PA,8698.0,7064.97,0,0,0,2026-04-29 18:08:09.139289,36,138.47,Alto,Acima_35
15,1979-09-28,Feminino,União Estável,Superior Completo,71720595,Núcleo Bandeirante,Brasília,DF,2020-08-05,,Alto,CONTRATA,GERENTE ADMINISTRATIVO FINANCEIRO,Comercial,CLT,0,1,EC,7098.0,5557.62,0,0,1,2026-04-29 18:08:09.139289,46,68.76,Alto,Acima_35
59,1993-11-04,Masculino,Solteiro,Pos Graduacao,72251603,Ceilândia Norte (Ceilândia),Brasília,DF,2021-11-22,,Baixo,TI,ENGENHEIRO DE DADOS I,Comercial,CLT,0,0,AP,5094.0,4621.38,0,0,0,2026-04-29 18:08:09.139289,32,53.19,Alto,26_a_35
67,1995-01-25,Masculino,Solteiro,Superior Completo,72879300,Ypiranga,Valparaíso de Goiás,GO,2023-02-13,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL II,Comercial,CLT,0,3,EC,3480.0,2322.8,0,0,1,2026-04-29 18:08:09.139289,31,38.47,Médio,26_a_35
82,1996-06-05,Masculino,União Estável,Superior Completo,72306601,Samambaia Sul (Samambaia),Brasília,DF,2024-07-15,,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA FINANCEIRO,Comercial,CLT,0,0,PAC,3166.0,2447.98,0,0,0,2026-04-29 18:08:09.139289,29,21.45,Médio,26_a_35
57,1993-06-06,Masculino,Casado,Superior Completo,71805114,Riacho Fundo I,Brasília,DF,2026-03-23,,Baixo,CONTABILIDADE,ANALISTA FISCAL III,Integral,CLT,0,3,Não Mapeado,8000.0,2136.87,1,0,1,2026-04-29 18:08:09.139289,32,1.22,Alto,26_a_35
8,1988-08-01,Masculino,Solteiro,Medio Completo,70210110,Villa Telebrasilia,Brasília,DF,2015-03-09,,Baixo,CONTRATA,MOTORISTA,Comercial,CLT,0,1,bloqueado,3673.0,1959.01,0,0,1,2026-04-29 18:08:09.139289,37,133.67,Médio,Acima_35
25,1990-04-22,Masculino,Divorciado,Tecnologo,72310000,Samambaia Sul (Samambaia),Brasília,DF,2025-08-01,,Médio,RELACIONAMENTO,LIDER DE RELACIONAMENTO,Comercial,CLT,0,2,Não Mapeado,6974.16,5439.18,1,1,1,2026-04-29 18:08:09.139289,36,8.9,Alto,Acima_35
104,1974-05-08,Masculino,Casado,Pos Graduacao,02346000,Jardim Leonor Mendes de Barros,São Paulo,SP,2026-03-02,,Alto,NOVOS NEGÓCIOS,GERENTE DE NEGOCIOS,Comercial,CLT,0,2,Não Mapeado,15000.0,8598.44,1,0,1,2026-04-29 18:08:09.139289,52,1.91,Alto,Acima_35
101,1987-08-30,Feminino,Solteiro,MBA,71927540,Sul (Águas Claras),Brasília,DF,2024-07-15,,Alto,ADMINISTRATIVO / FINANCEIRO,GERENTE ADMINISTRATIVO FINANCEIRO,Comercial,CLT,0,1,PEA,8000.0,6004.85,0,0,1,2026-04-29 18:08:09.139289,38,21.45,Alto,Acima_35
88,1999-02-21,Masculino,Solteiro,Pos Graduacao,72920166,Jardim da Barragem II,Águas Lindas de Goiás,GO,2026-04-01,,Baixo,COMUNICAÇÃO,ANALISTA DE COMUNICACAO E MARKETING II,Comercial,CLT,0,0,Não Mapeado,4500.0,3827.54,1,0,0,2026-04-29 18:08:09.139289,27,0.92,Médio,26_a_35
257,1982-05-08,Masculino,Casado,Superior Completo,71907180,AGUAS CLARAS,Brasília,DF,2021-02-18,2021-03-19,Médio,TI,ANALISTA DE TECNOLOGIA,DIURNO,CLT,1,0,Não Mapeado,7200.0,,1,0,0,2021-03-19 00:00:00.000000,38,0.95,Alto,Acima_35
113,1981-06-20,Feminino,Solteiro,MBA,70760715,Asa Norte,Brasília,DF,2023-07-10,,Alto,RELACIONAMENTO,GERENTE DE RELACIONAMENTO,Comercial,CLT,0,0,E,10000.0,7441.38,0,1,0,2026-04-29 18:08:09.139289,44,33.64,Alto,Acima_35
92,2003-01-04,Feminino,Solteiro,Superior (cursando),72231224,Ceilândia Sul (Ceilândia),Brasília,DF,2025-04-07,,Baixo,RH,ASSISTENTE DE GESTAO DE PESSOAS,Comercial,CLT,0,0,EC,2238.0,2145.62,0,0,0,2026-04-29 18:08:09.139289,23,12.71,Baixo,Ate_25
58,1994-01-11,Masculino,Solteiro,Superior Completo,71939360,Sul (Águas Claras),Brasília,DF,2025-04-07,2026-03-06,Baixo,RELACIONAMENTO,ANALISTA DE DADOS II,Comercial,CLT,1,0,EP,5948.8,0.0,0,1,0,2026-03-06 00:00:00.000000,32,10.94,Alto,26_a_35
16,1987-09-18,Feminino,Casado,Superior Completo,71884516,Riacho Fundo II,Brasília,DF,2023-11-20,,Baixo,TI,ANALISTA DE NEGOCIOS II,Comercial,CLT,0,3,EC,4949.4,4453.99,0,0,1,2026-04-29 18:08:09.139289,38,29.27,Médio,Acima_35
66,1995-04-04,Feminino,Solteiro,Pos Graduacao,72155414,Taguatinga Norte (Taguatinga),Brasília,DF,2025-06-16,,Médio,ADMINISTRATIVO / FINANCEIRO,ANALISTA DE PLANEJAMENTO FINANCEIRO (FP&A),Comercial,CLT,0,0,PA,7000.0,5462.75,0,0,0,2026-04-29 18:08:09.139289,31,10.41,Alto,26_a_35
49,1992-06-04,Masculino,Casado,MBA,71996450,Setor Habitacional Arniqueira (Águas Claras),Brasília,DF,2015-03-02,,Médio,TI,PMO,Comercial,CLT,0,2,EC,7661.0,4906.03,0,0,1,2026-04-29 18:08:09.139289,33,133.9,Alto,26_a_35
98,2000-04-14,Feminino,Casado,Pos Graduacao,71070515,Guará II,Brasília,DF,2026-01-29,,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA FINANCEIRO I,Integral,CLT,0,0,CP,3166.0,2896.5,0,0,0,2026-04-29 18:08:09.139289,26,2.96,Médio,26_a_35
62,1996-10-11,Masculino,Solteiro,Superior (cursando),71540400,Setor de Habitações Individuais Norte,Brasília,DF,2023-10-02,,Baixo,JURÍDICO,ASSISTENTE ADMINISTRATIVO (JURIDICO),Comercial,CLT,0,0,PA,2387.0,2764.74,0,0,0,2026-04-29 18:08:09.139289,29,30.88,Baixo,26_a_35
13,1987-01-04,Feminino,Solteiro,Superior Completo,71010204,GUARA,Brasília,DF,2020-09-25,2022-10-13,Médio,ADMINISTRATIVO / FINANCEIRO,LIDER,,CLT,1,0,E,7306.84,0.0,0,0,0,2022-10-13 00:00:00.000000,35,24.57,Alto,26_a_35
63,1995-06-05,Masculino,Casado,Superior Completo,72876303,Parque Esplanada III,Valparaíso de Goiás,GO,2019-08-26,,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA FINANCEIRO I,Comercial,CLT,0,1,P,3430.0,2642.04,0,0,1,2026-04-29 18:08:09.139289,30,80.09,Médio,26_a_35
50,1992-04-06,Masculino,Solteiro,Pos Graduacao (cursando),72242065,Ceilândia Norte (Ceilândia),Brasília,DF,2024-06-17,,Baixo,COMUNICAÇÃO,ANALISTA DE COMUNICACAO E MARKETING II,Comercial,CLT,0,2,PA,4749.0,1737.57,0,0,1,2026-04-29 18:08:09.139289,34,22.37,Médio,26_a_35
56,1996-11-27,Masculino,Solteiro,Superior Completo,70770517,Asa Norte,Brasília,DF,2025-03-17,,Baixo,OPERACIONAL,ANALISTA DE DADOS I,Comercial,CLT,0,0,PE,4749.0,4088.49,0,0,0,2026-04-29 18:08:09.139289,29,13.4,Médio,26_a_35
124,1985-01-29,Feminino,Casado,Superior Completo,66095050,Marco,Não Informado,Não Informado,2025-04-07,2025-07-01,Médio,RELACIONAMENTO,ESPECIALISTA EM EXPERIENCIA DO CLIENTE,Comercial,CLT,1,0,CE,5000.0,0.0,0,1,0,2025-07-01 00:00:00.000000,40,2.79,Médio,Acima_35
91,1999-06-22,Masculino,Casado,Pos Graduacao,72876027,Etapa A,Valparaíso de Goiás,GO,2025-09-15,2025-12-01,Médio,ADMINISTRATIVO / FINANCEIRO,ANALISTA DE BI,Comercial,CLT,1,0,PA,7000.0,0.0,0,0,0,2025-12-01 00:00:00.000000,26,2.53,Alto,26_a_35
118,1986-11-24,Feminino,Solteiro,MBA,73360515,Setor Residencial Leste (Planaltina),Brasília,DF,2022-06-08,,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA FINANCEIRO I,Comercial,CLT,0,1,PAE,3430.0,3198.78,0,0,1,2026-04-29 18:08:09.139289,39,46.68,Médio,Acima_35
89,1999-12-15,Masculino,Solteiro,Superior Completo,72115035,Taguatinga Norte (Taguatinga),Brasília,DF,2022-10-19,,Baixo,TI,TECNICO DE HELPDESK,Comercial,CLT,0,0,EC,3377.0,3188.71,0,0,0,2026-04-29 18:08:09.139289,26,42.31,Médio,26_a_35
117,1982-05-03,Feminino,Solteiro,Superior Completo,72150104,LNorte,Brasília,DF,2024-03-05,2025-05-13,Médio,OPERACIONAL,ANALISTA DE ATENDIMENTO I,Comercial,CLT,1,0,PA,2593.0,0.0,0,0,0,2025-05-13 00:00:00.000000,43,14.26,Baixo,Acima_35
44,1997-03-30,Masculino,Casado,Pos Graduacao,72878320,Cidade Jardins,Valparaíso de Goiás,GO,2016-05-03,,Baixo,TI,DESENVOLVEDOR II,Comercial,CLT,0,2,PA,5000.0,1596.64,0,0,1,2026-04-29 18:08:09.139289,29,119.84,Médio,26_a_35
132,1990-09-10,Feminino,União Estável,Superior Completo,66825010,Tapanã,Belém,PA,2024-09-16,2025-02-17,Médio,RELACIONAMENTO,COORDENADORA DE EXPERIENCIA DO CLIENTE,Comercial,CLT,1,2,E,5000.0,0.0,0,1,1,2025-02-17 00:00:00.000000,34,5.06,Médio,26_a_35
114,1982-03-28,Masculino,Solteiro,Superior Completo,70770740,Asa Norte,Brasília,DF,2023-04-03,2026-01-05,Médio,OPERACIONAL,ANALISTA OPERACIONAL I,Comercial,CLT,1,0,CE,2813.0,0.0,0,0,0,2026-01-05 00:00:00.000000,43,33.11,Baixo,Acima_35
87,1998-09-23,Feminino,Casado,Superior Completo,72920433,Jardim da Barragem IV,Águas Lindas de Goiás,GO,2022-02-14,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL II,Comercial,CLT,0,1,EC,3218.0,3177.63,0,0,1,2026-04-29 18:08:09.139289,27,50.43,Médio,26_a_35
10,1999-12-27,Masculino,Solteiro,Pos Graduacao,72006580,Setor Habitacional Vicente Pires,Brasília,DF,2025-03-17,,Baixo,RH,PEOPLE ANALYTICS II,Comercial,CLT,0,0,EC,4836.92,4439.03,0,0,0,2026-04-29 18:08:09.139289,26,13.4,Médio,26_a_35
85,2000-02-18,Masculino,Casado,Superior Completo,72546710,Santa Maria,Brasília,DF,2020-12-02,,Médio,OPERACIONAL,LIDER DE OPERACOES,Comercial,CLT,0,0,AC,5328.0,4079.12,0,0,0,2026-04-29 18:08:09.139289,26,64.85,Alto,26_a_35
11,1989-03-24,Feminino,Solteiro,Superior Completo,72415213,Setor Sul (Gama),Brasília,DF,2025-10-01,,Alto,RH,GERENTE DE GESTAO DE PESSOAS,Comercial,CLT,0,0,AP,11000.0,8166.38,0,0,0,2026-04-29 18:08:09.139289,37,6.9,Alto,Acima_35
133,1975-10-06,Feminino,Casado,Fundamental Completo,72880990,Setor Mesquita,Cidade Ocidental,GO,2015-08-03,,Baixo,CONTRATA,AUXILIAR DE SERVICOS GERAIS,Comercial,CLT,0,2,CE,2093.0,2133.99,0,0,1,2026-04-29 18:08:09.139289,50,128.84,Baixo,Acima_35
127,1980-01-31,Masculino,Casado,Pos Graduacao,74730210,Conjunto Riviera,Goiânia,GO,2024-02-05,,Médio,TI,TECH LEAD,Comercial,CLT,0,3,AP,6895.0,5515.54,0,0,1,2026-04-29 18:08:09.139289,46,26.74,Alto,Acima_35
119,1988-01-01,Masculino,União Estável,Pos Graduacao (cursando),71015162,Guará I,Brasília,DF,2025-03-17,,Baixo,COMUNICAÇÃO,INSIDE SALES,Comercial,CLT,0,0,PA,5277.0,4664.12,0,0,0,2026-04-29 18:08:09.139289,38,13.4,Alto,Acima_35
19,1989-05-11,Masculino,Solteiro,Superior Completo,71060638,Guara II,Brasília,DF,2023-08-07,,Médio,JURÍDICO,LIDER JURIDICO ,Comercial,CLT,0,0,PA,8774.0,4528.2,0,0,0,2026-04-29 18:08:09.139289,36,32.72,Alto,Acima_35
46,1993-04-02,Feminino,Solteiro,Pos Graduacao,71805543,Riacho Fundo,Brasília,DF,2025-04-07,2026-01-09,Médio,RELACIONAMENTO,ANALISTA DE CUSTOMER SUCCESS I,Comercial,CLT,1,0,EP,4222.0,0.0,0,1,0,2026-01-09 00:00:00.000000,32,9.1,Médio,26_a_35
116,1984-08-30,Feminino,Solteiro,Superior Completo,72235820,Ceilândia Sul (Ceilândia),Brasília,DF,2023-09-04,,Médio,DIRETORIA,ASSESSOR(A) DE DIRETORIA,Comercial,CLT,0,0,AP,3786.0,2510.94,0,0,0,2026-04-29 18:08:09.139289,41,31.8,Médio,Acima_35
200,1994-01-07,Feminino,Viúvo,Superior Completo,71698103,Vila do Boa,Brasília,DF,2026-04-01,,Baixo,ADMINISTRATIVO / FINANCEIRO,ASSISTENTE ADMINISTRATIVO,Integral,CLT,0,0,PAC,2300.0,,0,0,0,2026-04-29 18:08:09.139289,32,0.92,Baixo,26_a_35
1,1985-04-22,Feminino,Solteiro,Superior Completo,71725504,Candangolândia,Brasília,DF,2026-03-09,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL I,Integral,CLT,0,0,E,2300.0,1693.8,0,0,0,2026-04-29 18:08:09.139289,41,1.68,Baixo,Acima_35
64,1995-08-28,Feminino,Solteiro,Pos Graduacao,72302008,Samambaia Sul,Brasília,DF,2021-04-05,2024-10-11,Médio,RELACIONAMENTO,ANALISTA DE DADOS,Comercial,CLT,1,0,AP,3873.0,0.0,0,1,0,2024-10-11 00:00:00.000000,29,42.21,Médio,26_a_35
78,1999-09-17,Feminino,Solteiro,Pos Graduacao,73740406,Jardim Roriz,Brasília,DF,2023-05-01,2023-09-08,Médio,JURÍDICO,ASSISTENTE ADMINISTRATIVO,Comercial,CLT,1,0,EA,1893.0,0.0,0,0,0,2023-09-08 00:00:00.000000,23,4.27,Baixo,Ate_25
79,1998-09-03,Masculino,Casado,Superior Completo,72250402,Ceilândia Norte (Ceilândia),Brasília,DF,2025-01-06,,Médio,TI,ANALISTA DE INFRAESTRUTURA E CLOUD III,Comercial,CLT,0,2,PAE,8351.11,3906.24,0,0,1,2026-04-29 18:08:09.139289,27,15.7,Alto,26_a_35
28,1994-09-02,Masculino,Solteiro,Superior Completo,71900100,Aguas Claras,Brasília,DF,2021-09-13,,Baixo,TI,ANALISTA DE NEGOCIOS I,Comercial,CLT,0,1,PA,4094.5,2645.37,0,0,1,2026-04-29 18:08:09.139289,31,55.49,Médio,26_a_35
74,1995-06-05,Feminino,Divorciado,Superior Completo,72878624,Parque Esplanada I,Valparaíso de Goiás,GO,2022-11-07,,Baixo,RH,ANALISTA DE DEPARTAMENTO PESSOAL II,Comercial,CLT,0,0,AP,4094.5,3896.0,0,0,0,2026-04-29 18:08:09.139289,30,41.69,Médio,26_a_35
41,1984-07-14,Feminino,União Estável,Medio Completo,72255016,Setor O ceilandia norte ,Brasília,DF,2023-05-15,,Baixo,ADMINISTRATIVO / FINANCEIRO,AUXILIAR DE SERVICOS GERAIS,Comercial,CLT,0,1,PC,1823.0,862.86,0,0,1,2026-04-29 18:08:09.139289,41,35.48,Baixo,Acima_35
14,1984-02-12,Feminino,Casado,Superior Completo,72871511,Setor de Chácaras Anhangüera A,Valparaíso de Goiás,GO,2022-12-01,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL I,Comercial,CLT,0,0,PE,2491.0,2528.68,0,0,0,2026-04-29 18:08:09.139289,42,40.9,Baixo,Acima_35
238,1999-04-14,Feminino,Casado,Superior Completo,72610132,Recanto das Emas,Brasília,DF,2026-04-01,,Baixo,CONTABILIDADE,ANALISTA FISCAL I,Integral,CLT,0,0,Não Mapeado,4220.0,,1,0,0,2026-04-29 18:08:09.139289,27,0.92,Médio,26_a_35
193,1993-01-07,Masculino,Solteiro,Superior Incompleto,72016250,TAGUATNGA,Brasília,DF,2021-09-13,2023-09-29,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA ADMINISTRATIVO,Comercial,CLT,1,0,Não Mapeado,2854.0,,1,0,0,2023-09-29 00:00:00.000000,30,24.51,Médio,26_a_35
54,2007-05-14,Masculino,Solteiro,Medio Completo,70730630,Asa Norte,Brasília,DF,2026-02-06,,Baixo,TI,ASSISTENTE DE DESENVOLVIMENTO DE SISTEMAS ,Vespertino,Contrato,1,0,AEP,2587.19,2313.64,0,0,0,2026-04-29 18:08:09.139289,18,2.69,Baixo,Ate_25
84,1994-09-30,Feminino,Solteiro,MBA,70675550,Setor Sudoeste,Brasília,DF,2024-07-15,,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA FINANCEIRO II,Comercial,CLT,0,2,AP,3958.0,3523.88,0,0,1,2026-04-29 18:08:09.139289,31,21.45,Médio,26_a_35
65,1995-09-19,Feminino,Solteiro,Superior Completo,71261620,VILA ESTRUTURAL,Brasília,DF,2021-09-13,2022-10-17,Médio,ADMINISTRATIVO / FINANCEIRO,ANALISTA FINANCEIRO,Comercial,CLT,1,0,bloqueado,2375.0,0.0,0,0,0,2022-10-17 00:00:00.000000,27,13.11,Baixo,26_a_35
216,1997-12-08,Feminino,Divorciado,Pos Graduacao,72331509,Samambaia Norte,Brasília,DF,2026-04-13,,Baixo,RH,ANALISTA DE GESTAO DE PESSOAS III,Comercial,CLT,0,1,EC,6000.0,,0,0,1,2026-04-29 18:08:09.139289,28,0.53,Alto,26_a_35
97,2003-05-30,Feminino,Solteiro,Superior (cursando),71727006,Candangolândia,Brasília,DF,2026-03-02,,Baixo,COMUNICAÇÃO,ASSISTENTE DE COMUNICACAO E MARKETING ,Comercial,CLT,0,0,CP,2300.0,2135.26,0,0,0,2026-04-29 18:08:09.139289,22,1.91,Baixo,Ate_25
73,1999-02-17,Masculino,Solteiro,Superior Completo,72876128,Valparaiso I - Etapa B,Valparaíso de Goiás,GO,2026-04-01,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL I,Comercial,CLT,0,0,EA,2195.0,2171.52,0,0,0,2026-04-29 18:08:09.139289,27,0.92,Baixo,26_a_35
75,1997-11-12,Masculino,Solteiro,Superior Completo,72236210,Ceilândia Sul (Ceilândia) PSUL,Brasília,DF,2022-04-04,2023-02-10,Médio,ADMINISTRATIVO / FINANCEIRO,ANALISTA FINANCEIRO,Comercial,CLT,1,0,Não Mapeado,2665.0,0.0,1,0,0,2023-02-10 00:00:00.000000,25,10.25,Baixo,Ate_25
212,1996-12-22,Masculino,,Superior Completo,71572810,PARANOA,Brasília,DF,2021-03-15,2022-03-04,Baixo,ADMINISTRATIVO / FINANCEIRO,ANALISTA ADMINISTRATIVO,,CLT,1,0,bloqueado,3000.0,,0,0,0,2022-03-04 00:00:00.000000,25,11.63,Médio,Ate_25
281,1980-10-16,Masculino,Casado,Pos Graduacao,71926000,TAGUATINGA,Brasília,DF,2020-07-06,2021-05-13,Baixo,TI,ANALISTA DE TECNOLOGIA,DIURNO,CLT,1,0,Não Mapeado,10054.14,,1,0,0,2021-05-13 00:00:00.000000,40,10.22,Alto,Acima_35
112,1978-10-05,Masculino,Casado,Superior Completo,71909000,Norte (Águas Claras),Brasília,DF,2025-04-22,,Baixo,TI,ANALISTA DE TESTES/QA II,Integral,CLT,0,2,PA,6332.0,5187.33,0,0,1,2026-04-29 18:08:09.139289,47,12.22,Alto,Acima_35
34,1988-07-20,Feminino,Solteiro,Superior Completo,71573201,Paranoá,Brasília,DF,2024-02-05,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL I,Comercial,Contrato,0,0,PA,2491.0,2239.67,0,0,0,2026-04-29 18:08:09.139289,37,26.74,Baixo,Acima_35
